Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[31mdataset: yelp
dataset_seed: null
direction: ???
base_path: ../data
max_size: null
max_length: null
max_length_tokenizer: null
task_lm: gpt2
task_top_k: 10
style_classifier: ???
style_tokenizer: bert-base-uncased
style_batch_size: 32
pad_token: <|endoftext|>
num_repeats: 4
num_samples: 32
num_bootstraps: 4
compute_zscore: true
lower_outputs: true
control_output_length: true
template: '{prompt} "{sentence_1}" "'
end_punct: '"'
prompt_0_to_1: ''
prompt_1_to_0: null
[0m
Direction: 0_to_1 Prompt: 
Test Size: 500
Examples: ["ever since joes has changed hands it's just gotten worse and worse.", 'there is definitely not enough room in that part of the venue.', 'so basically tasted watered down.', "she said she'd be back and disappeared for a few minutes.", "i can't believe how inconsiderate this pharmacy is."]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:12<1:44:25, 12.56s/it]
  0%|          | 2/500 [00:12<44:28,  5.36s/it]  
  1%|          | 3/500 [00:13<24:57,  3.01s/it]
  1%|          | 4/500 [00:13<16:05,  1.95s/it]
  1%|          | 5/500 [00:13<11:08,  1.35s/it]
  1%|          | 6/500 [00:13<08:03,  1.02it/s]
  1%|▏         | 7/500 [00:14<06:14,  1.31it/s]
  2%|▏         | 8/500 [00:14<05:01,  1.63it/s]
  2%|▏         | 9/500 [00:14<04:15,  1.92it/s]
  2%|▏         | 10/500 [00:15<03:29,  2.34it/s]/home/jiyuchen/.conda/envs/rl-prompt/lib/python3.9/site-packages/transformers/pipelines/base.py:1101: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(

  2%|▏         | 11/500 [00:15<03:11,  2.56it/s]
  2%|▏         | 12/500 [00:15<02:57,  2.75it/s]
  3%|▎         | 13/500 [00:16<02:48,  2.88it/s]
  3%|▎         | 14/500 [00:16<02:46,  2.91it/s]
  3%|▎         | 15/500 [00:16<02:45,  2.93it/s]
  3%|▎         | 16/500 [00:16<02:38,  3.05it/s]
  3%|▎         | 17/500 [00:17<02:34,  3.12it/s]
  4%|▎         | 18/500 [00:17<02:32,  3.17it/s]
  4%|▍         | 19/500 [00:17<02:32,  3.15it/s]
  4%|▍         | 20/500 [00:18<02:27,  3.24it/s]
  4%|▍         | 21/500 [00:18<02:33,  3.12it/s]
  4%|▍         | 22/500 [00:18<02:20,  3.40it/s]
  5%|▍         | 23/500 [00:19<02:20,  3.40it/s]
  5%|▍         | 24/500 [00:19<02:10,  3.65it/s]
  5%|▌         | 25/500 [00:19<02:19,  3.41it/s]
  5%|▌         | 26/500 [00:19<02:10,  3.63it/s]
  5%|▌         | 27/500 [00:20<02:15,  3.49it/s]
  6%|▌         | 28/500 [00:20<02:11,  3.58it/s]
  6%|▌         | 29/500 [00:20<02:02,  3.83it/s]
  6%|▌         | 30/500 [00:21<02:13,  3.53it/s]
 16%|█▌        | 80/500 [00:35<01:59,  3.50it/s]
 16%|█▌        | 81/500 [00:35<01:55,  3.62it/s]
 16%|█▋        | 82/500 [00:36<02:01,  3.45it/s]
 17%|█▋        | 83/500 [00:36<02:07,  3.28it/s]
 17%|█▋        | 84/500 [00:36<01:59,  3.48it/s]
 17%|█▋        | 85/500 [00:36<01:54,  3.64it/s]
 17%|█▋        | 86/500 [00:37<01:48,  3.82it/s]
 17%|█▋        | 87/500 [00:37<01:54,  3.62it/s]
 18%|█▊        | 88/500 [00:37<01:46,  3.88it/s]
 18%|█▊        | 89/500 [00:37<01:44,  3.95it/s]
 18%|█▊        | 90/500 [00:38<01:40,  4.07it/s]
 18%|█▊        | 91/500 [00:38<01:46,  3.85it/s]
 18%|█▊        | 92/500 [00:38<01:42,  3.99it/s]
 19%|█▊        | 93/500 [00:38<01:46,  3.84it/s]
 19%|█▉        | 94/500 [00:39<01:46,  3.80it/s]
 19%|█▉        | 95/500 [00:39<01:55,  3.51it/s]
 19%|█▉        | 96/500 [00:39<01:48,  3.73it/s]
 19%|█▉        | 97/500 [00:40<01:54,  3.52it/s]
 20%|█▉        | 98/500 [00:40<01:47,  3.74it/s]
 20%|█▉        | 99/500 [00:40<01:42,  3.92it/s]
 20%|██        | 100/500 [00:40<01:46,  3.75it/s]
 20%|██        | 101/500 [00:41<01:45,  3.80it/s]
 20%|██        | 102/500 [00:41<01:42,  3.89it/s]
 21%|██        | 103/500 [00:41<01:40,  3.96it/s]
 21%|██        | 104/500 [00:41<01:35,  4.15it/s]
 21%|██        | 105/500 [00:42<01:36,  4.09it/s]
 21%|██        | 106/500 [00:42<01:39,  3.97it/s]
 21%|██▏       | 107/500 [00:42<01:45,  3.73it/s]
 22%|██▏       | 108/500 [00:42<01:44,  3.74it/s]
 22%|██▏       | 109/500 [00:43<01:47,  3.62it/s]
 22%|██▏       | 110/500 [00:43<01:40,  3.88it/s]
 22%|██▏       | 111/500 [00:43<01:41,  3.85it/s]
 22%|██▏       | 112/500 [00:43<01:38,  3.94it/s]
 23%|██▎       | 113/500 [00:44<01:39,  3.88it/s]
 23%|██▎       | 114/500 [00:44<01:39,  3.90it/s]
 23%|██▎       | 115/500 [00:44<01:38,  3.91it/s]
 23%|██▎       | 116/500 [00:44<01:38,  3.91it/s]
 23%|██▎       | 117/500 [00:45<01:41,  3.79it/s]
 24%|██▎       | 118/500 [00:45<01:49,  3.50it/s]
 24%|██▍       | 119/500 [00:45<01:57,  3.24it/s]
 24%|██▍       | 120/500 [00:46<02:01,  3.13it/s]
 24%|██▍       | 121/500 [00:46<02:03,  3.06it/s]
 24%|██▍       | 122/500 [00:46<01:54,  3.31it/s]
 25%|██▍       | 123/500 [00:47<01:51,  3.37it/s]
 25%|██▍       | 124/500 [00:47<01:54,  3.27it/s]
 25%|██▌       | 125/500 [00:47<01:52,  3.34it/s]
 25%|██▌       | 126/500 [00:48<01:46,  3.51it/s]
 25%|██▌       | 127/500 [00:48<01:56,  3.21it/s]
 26%|██▌       | 128/500 [00:48<01:58,  3.15it/s]
 26%|██▌       | 129/500 [00:49<01:59,  3.10it/s]
 26%|██▌       | 130/500 [00:49<01:56,  3.19it/s]
 26%|██▌       | 131/500 [00:49<01:51,  3.30it/s]
 26%|██▋       | 132/500 [00:49<01:53,  3.25it/s]
 27%|██▋       | 133/500 [00:50<01:55,  3.18it/s]
 27%|██▋       | 134/500 [00:50<01:55,  3.17it/s]
 27%|██▋       | 135/500 [00:50<01:57,  3.11it/s]
 27%|██▋       | 136/500 [00:51<01:56,  3.13it/s]
 27%|██▋       | 137/500 [00:51<01:52,  3.22it/s]
 28%|██▊       | 138/500 [00:51<01:44,  3.45it/s]
 28%|██▊       | 139/500 [00:52<01:41,  3.56it/s]
 28%|██▊       | 140/500 [00:52<01:40,  3.57it/s]
 28%|██▊       | 141/500 [00:52<01:40,  3.58it/s]
 28%|██▊       | 142/500 [00:52<01:39,  3.59it/s]
 29%|██▊       | 143/500 [00:53<01:43,  3.45it/s]
 29%|██▉       | 144/500 [00:53<01:36,  3.70it/s]
 29%|██▉       | 145/500 [00:53<01:36,  3.68it/s]
 29%|██▉       | 146/500 [00:53<01:39,  3.56it/s]
 29%|██▉       | 147/500 [00:54<01:31,  3.84it/s]
 30%|██▉       | 148/500 [00:54<01:32,  3.82it/s]
 30%|██▉       | 149/500 [00:54<01:26,  4.06it/s]
 30%|███       | 150/500 [00:54<01:26,  4.04it/s]
 30%|███       | 151/500 [00:55<01:25,  4.09it/s]
 30%|███       | 152/500 [00:55<01:30,  3.86it/s]
 31%|███       | 153/500 [00:55<01:24,  4.09it/s]
 31%|███       | 154/500 [00:55<01:25,  4.05it/s]
 31%|███       | 155/500 [00:56<01:27,  3.95it/s]
 31%|███       | 156/500 [00:56<01:33,  3.69it/s]
 31%|███▏      | 157/500 [00:56<01:34,  3.61it/s]
 32%|███▏      | 158/500 [00:57<01:37,  3.51it/s]
 32%|███▏      | 159/500 [00:57<01:30,  3.75it/s]
 32%|███▏      | 160/500 [00:57<01:28,  3.83it/s]
 32%|███▏      | 161/500 [00:57<01:35,  3.55it/s]
 32%|███▏      | 162/500 [00:58<01:38,  3.43it/s]
 33%|███▎      | 163/500 [00:58<01:39,  3.37it/s]
 33%|███▎      | 164/500 [00:58<01:40,  3.34it/s]
 33%|███▎      | 165/500 [00:59<01:43,  3.23it/s]
 33%|███▎      | 166/500 [00:59<01:43,  3.24it/s]
 33%|███▎      | 167/500 [00:59<01:46,  3.13it/s]
 34%|███▎      | 168/500 [01:00<01:43,  3.22it/s]
 34%|███▍      | 169/500 [01:00<01:36,  3.42it/s]
 34%|███▍      | 170/500 [01:00<01:29,  3.68it/s]
 34%|███▍      | 171/500 [01:00<01:31,  3.60it/s]
 34%|███▍      | 172/500 [01:01<01:36,  3.41it/s]
 35%|███▍      | 173/500 [01:01<01:29,  3.64it/s]
 35%|███▍      | 174/500 [01:01<01:30,  3.62it/s]
 35%|███▌      | 175/500 [01:01<01:24,  3.83it/s]
 35%|███▌      | 176/500 [01:02<01:31,  3.55it/s]
 35%|███▌      | 177/500 [01:02<01:33,  3.46it/s]
 36%|███▌      | 178/500 [01:02<01:31,  3.50it/s]
 36%|███▌      | 179/500 [01:03<01:27,  3.68it/s]
 36%|███▌      | 180/500 [01:03<01:29,  3.57it/s]
 36%|███▌      | 181/500 [01:03<01:25,  3.74it/s]
 36%|███▋      | 182/500 [01:03<01:27,  3.65it/s]
 37%|███▋      | 183/500 [01:04<01:32,  3.43it/s]
 37%|███▋      | 184/500 [01:04<01:28,  3.58it/s]
 37%|███▋      | 185/500 [01:04<01:29,  3.53it/s]
 37%|███▋      | 186/500 [01:05<01:33,  3.36it/s]
 37%|███▋      | 187/500 [01:05<01:42,  3.05it/s]
 38%|███▊      | 188/500 [01:05<01:43,  3.00it/s]
 38%|███▊      | 189/500 [01:06<01:38,  3.16it/s]
 38%|███▊      | 190/500 [01:06<01:29,  3.47it/s]
 38%|███▊      | 191/500 [01:06<01:23,  3.72it/s]
 38%|███▊      | 192/500 [01:06<01:27,  3.53it/s]
 39%|███▊      | 193/500 [01:07<01:26,  3.54it/s]
 39%|███▉      | 194/500 [01:07<01:23,  3.65it/s]
 39%|███▉      | 195/500 [01:07<01:29,  3.41it/s]
 39%|███▉      | 196/500 [01:08<01:33,  3.27it/s]
 39%|███▉      | 197/500 [01:08<01:27,  3.45it/s]
 40%|███▉      | 198/500 [01:08<01:27,  3.47it/s]
 40%|███▉      | 199/500 [01:08<01:25,  3.50it/s]
 40%|████      | 200/500 [01:09<01:32,  3.25it/s]
 40%|████      | 201/500 [01:09<01:29,  3.35it/s]
 40%|████      | 202/500 [01:09<01:31,  3.25it/s]
 41%|████      | 203/500 [01:10<01:30,  3.26it/s]
 41%|████      | 204/500 [01:10<01:36,  3.06it/s]
 41%|████      | 205/500 [01:10<01:32,  3.19it/s]
 41%|████      | 206/500 [01:11<01:29,  3.28it/s]
 41%|████▏     | 207/500 [01:11<01:26,  3.38it/s]
 42%|████▏     | 208/500 [01:11<01:21,  3.57it/s]
 42%|████▏     | 209/500 [01:11<01:20,  3.61it/s]
 42%|████▏     | 210/500 [01:12<01:20,  3.60it/s]
 42%|████▏     | 211/500 [01:12<01:19,  3.63it/s]
 42%|████▏     | 212/500 [01:12<01:21,  3.55it/s]
 43%|████▎     | 213/500 [01:13<01:25,  3.36it/s]
 43%|████▎     | 214/500 [01:13<01:26,  3.29it/s]
 43%|████▎     | 215/500 [01:13<01:26,  3.31it/s]
 43%|████▎     | 216/500 [01:14<01:30,  3.15it/s]
 43%|████▎     | 217/500 [01:14<01:27,  3.22it/s]
 44%|████▎     | 218/500 [01:14<01:28,  3.20it/s]
 44%|████▍     | 219/500 [01:14<01:26,  3.26it/s]
 44%|████▍     | 220/500 [01:15<01:17,  3.60it/s]
 44%|████▍     | 221/500 [01:15<01:18,  3.55it/s]
 44%|████▍     | 222/500 [01:15<01:15,  3.66it/s]
 45%|████▍     | 223/500 [01:16<01:16,  3.64it/s]
 45%|████▍     | 224/500 [01:16<01:14,  3.68it/s]
 45%|████▌     | 225/500 [01:16<01:09,  3.94it/s]
 45%|████▌     | 226/500 [01:16<01:19,  3.44it/s]
 45%|████▌     | 227/500 [01:17<01:17,  3.52it/s]
 46%|████▌     | 228/500 [01:17<01:12,  3.74it/s]
 46%|████▌     | 229/500 [01:17<01:13,  3.70it/s]
 46%|████▌     | 230/500 [01:17<01:11,  3.79it/s]
 46%|████▌     | 231/500 [01:18<01:06,  4.04it/s]
 46%|████▋     | 232/500 [01:18<01:07,  3.95it/s]
 47%|████▋     | 233/500 [01:18<01:04,  4.13it/s]
 47%|████▋     | 234/500 [01:18<01:04,  4.13it/s]
 47%|████▋     | 235/500 [01:19<01:05,  4.07it/s]
 47%|████▋     | 236/500 [01:19<01:07,  3.91it/s]
 47%|████▋     | 237/500 [01:19<01:09,  3.80it/s]
 48%|████▊     | 238/500 [01:19<01:07,  3.91it/s]
 48%|████▊     | 239/500 [01:20<01:06,  3.92it/s]
 48%|████▊     | 240/500 [01:20<01:10,  3.70it/s]
 48%|████▊     | 241/500 [01:20<01:05,  3.95it/s]
 48%|████▊     | 242/500 [01:20<01:04,  4.01it/s]
 49%|████▊     | 243/500 [01:21<01:07,  3.81it/s]
 49%|████▉     | 244/500 [01:21<01:13,  3.47it/s]
 49%|████▉     | 245/500 [01:21<01:11,  3.55it/s]
 49%|████▉     | 246/500 [01:22<01:08,  3.73it/s]
 49%|████▉     | 247/500 [01:22<01:10,  3.56it/s]
 50%|████▉     | 248/500 [01:22<01:08,  3.66it/s]
 50%|████▉     | 249/500 [01:22<01:13,  3.42it/s]
 50%|█████     | 250/500 [01:23<01:12,  3.47it/s]
 50%|█████     | 251/500 [01:23<01:09,  3.60it/s]
 50%|█████     | 252/500 [01:23<01:07,  3.65it/s]
 51%|█████     | 253/500 [01:24<01:12,  3.42it/s]
 51%|█████     | 254/500 [01:24<01:11,  3.46it/s]
 51%|█████     | 255/500 [01:24<01:14,  3.31it/s]
 51%|█████     | 256/500 [01:24<01:10,  3.48it/s]
 51%|█████▏    | 257/500 [01:25<01:08,  3.56it/s]
 52%|█████▏    | 258/500 [01:25<01:05,  3.68it/s]
 52%|█████▏    | 259/500 [01:25<01:04,  3.76it/s]
 52%|█████▏    | 260/500 [01:25<01:04,  3.70it/s]
 52%|█████▏    | 261/500 [01:26<01:03,  3.75it/s]
 52%|█████▏    | 262/500 [01:26<01:03,  3.73it/s]
 53%|█████▎    | 263/500 [01:26<01:00,  3.91it/s]
 53%|█████▎    | 264/500 [01:26<00:58,  4.01it/s]
 53%|█████▎    | 265/500 [01:27<00:58,  4.00it/s]
 53%|█████▎    | 266/500 [01:27<01:06,  3.54it/s]
 53%|█████▎    | 267/500 [01:27<01:08,  3.42it/s]
 54%|█████▎    | 268/500 [01:28<01:08,  3.39it/s]
 54%|█████▍    | 269/500 [01:28<01:04,  3.60it/s]
 54%|█████▍    | 270/500 [01:28<01:04,  3.59it/s]
 54%|█████▍    | 271/500 [01:29<01:05,  3.49it/s]
 54%|█████▍    | 272/500 [01:29<01:03,  3.57it/s]
 55%|█████▍    | 273/500 [01:29<01:04,  3.53it/s]
 55%|█████▍    | 274/500 [01:29<00:59,  3.77it/s]
 55%|█████▌    | 275/500 [01:30<01:03,  3.54it/s]
 55%|█████▌    | 276/500 [01:30<01:04,  3.45it/s]
 55%|█████▌    | 277/500 [01:30<01:00,  3.68it/s]
 56%|█████▌    | 278/500 [01:30<01:01,  3.64it/s]
 56%|█████▌    | 279/500 [01:31<01:01,  3.58it/s]
 56%|█████▌    | 280/500 [01:31<00:58,  3.75it/s]
 56%|█████▌    | 281/500 [01:31<01:01,  3.54it/s]
 56%|█████▋    | 282/500 [01:32<01:03,  3.41it/s]
 57%|█████▋    | 283/500 [01:32<01:00,  3.57it/s]
 57%|█████▋    | 284/500 [01:32<01:03,  3.38it/s]
 57%|█████▋    | 285/500 [01:32<01:01,  3.49it/s]
 57%|█████▋    | 286/500 [01:33<00:57,  3.73it/s]
 57%|█████▋    | 287/500 [01:33<00:55,  3.87it/s]
 58%|█████▊    | 288/500 [01:33<00:58,  3.62it/s]
 58%|█████▊    | 289/500 [01:33<00:55,  3.78it/s]
 58%|█████▊    | 290/500 [01:34<00:53,  3.90it/s]
 58%|█████▊    | 291/500 [01:34<00:54,  3.86it/s]
 58%|█████▊    | 292/500 [01:34<00:58,  3.56it/s]
 59%|█████▊    | 293/500 [01:35<00:57,  3.62it/s]
 59%|█████▉    | 294/500 [01:35<00:52,  3.90it/s]
 59%|█████▉    | 295/500 [01:35<00:53,  3.86it/s]
 59%|█████▉    | 296/500 [01:35<00:53,  3.78it/s]
 59%|█████▉    | 297/500 [01:36<00:51,  3.96it/s]
 60%|█████▉    | 298/500 [01:36<00:54,  3.67it/s]
 60%|█████▉    | 299/500 [01:36<00:51,  3.87it/s]
 60%|██████    | 300/500 [01:36<00:49,  4.03it/s]
 60%|██████    | 301/500 [01:37<00:53,  3.72it/s]
 60%|██████    | 302/500 [01:37<00:55,  3.57it/s]
 61%|██████    | 303/500 [01:37<00:57,  3.44it/s]
 61%|██████    | 304/500 [01:38<00:59,  3.31it/s]
 61%|██████    | 305/500 [01:38<01:00,  3.22it/s]
 61%|██████    | 306/500 [01:38<00:59,  3.28it/s]
 61%|██████▏   | 307/500 [01:38<00:57,  3.37it/s]
 62%|██████▏   | 308/500 [01:39<00:52,  3.69it/s]
 62%|██████▏   | 309/500 [01:39<00:49,  3.87it/s]
 62%|██████▏   | 310/500 [01:39<00:49,  3.83it/s]
 62%|██████▏   | 311/500 [01:39<00:49,  3.82it/s]
 62%|██████▏   | 312/500 [01:40<00:49,  3.81it/s]
 63%|██████▎   | 313/500 [01:40<00:46,  4.03it/s]
 63%|██████▎   | 314/500 [01:40<00:49,  3.78it/s]
 63%|██████▎   | 315/500 [01:40<00:47,  3.94it/s]
 63%|██████▎   | 316/500 [01:41<00:46,  3.92it/s]
 63%|██████▎   | 317/500 [01:41<00:49,  3.67it/s]
 64%|██████▎   | 318/500 [01:41<00:48,  3.78it/s]
 64%|██████▍   | 319/500 [01:42<00:49,  3.66it/s]
 64%|██████▍   | 320/500 [01:42<00:48,  3.69it/s]
 64%|██████▍   | 321/500 [01:42<00:50,  3.54it/s]
 64%|██████▍   | 322/500 [01:43<00:53,  3.34it/s]
 65%|██████▍   | 323/500 [01:43<00:50,  3.50it/s]
 65%|██████▍   | 324/500 [01:43<00:50,  3.46it/s]
 65%|██████▌   | 325/500 [01:43<00:52,  3.31it/s]
 65%|██████▌   | 326/500 [01:44<00:49,  3.52it/s]
 65%|██████▌   | 327/500 [01:44<00:46,  3.70it/s]
 66%|██████▌   | 328/500 [01:44<00:49,  3.45it/s]
 66%|██████▌   | 329/500 [01:45<00:51,  3.31it/s]
 66%|██████▌   | 330/500 [01:45<00:52,  3.21it/s]
 66%|██████▌   | 331/500 [01:45<00:53,  3.17it/s]
 66%|██████▋   | 332/500 [01:45<00:49,  3.40it/s]
 67%|██████▋   | 333/500 [01:46<00:49,  3.34it/s]
 67%|██████▋   | 334/500 [01:46<00:49,  3.35it/s]
 67%|██████▋   | 335/500 [01:46<00:46,  3.56it/s]
 67%|██████▋   | 336/500 [01:47<00:48,  3.37it/s]
 67%|██████▋   | 337/500 [01:47<00:50,  3.23it/s]
 68%|██████▊   | 338/500 [01:47<00:50,  3.23it/s]
 68%|██████▊   | 339/500 [01:48<00:50,  3.19it/s]
 68%|██████▊   | 340/500 [01:48<00:48,  3.32it/s]
 68%|██████▊   | 341/500 [01:48<00:46,  3.44it/s]
 68%|██████▊   | 342/500 [01:48<00:46,  3.43it/s]
 69%|██████▊   | 343/500 [01:49<00:44,  3.51it/s]
 69%|██████▉   | 344/500 [01:49<00:43,  3.59it/s]
 69%|██████▉   | 345/500 [01:49<00:43,  3.58it/s]
 69%|██████▉   | 346/500 [01:49<00:41,  3.75it/s]
 69%|██████▉   | 347/500 [01:50<00:39,  3.92it/s]
 70%|██████▉   | 348/500 [01:50<00:39,  3.86it/s]
 70%|██████▉   | 349/500 [01:50<00:41,  3.62it/s]
 70%|███████   | 350/500 [01:51<00:40,  3.66it/s]
 70%|███████   | 351/500 [01:51<00:43,  3.43it/s]
 70%|███████   | 352/500 [01:51<00:41,  3.61it/s]
 71%|███████   | 353/500 [01:51<00:41,  3.52it/s]
 71%|███████   | 354/500 [01:52<00:42,  3.42it/s]
 71%|███████   | 355/500 [01:52<00:43,  3.32it/s]
 71%|███████   | 356/500 [01:52<00:40,  3.59it/s]
 71%|███████▏  | 357/500 [01:53<00:38,  3.69it/s]
 72%|███████▏  | 358/500 [01:53<00:41,  3.45it/s]
 72%|███████▏  | 359/500 [01:53<00:40,  3.49it/s]
 72%|███████▏  | 360/500 [01:53<00:36,  3.79it/s]
 72%|███████▏  | 361/500 [01:54<00:35,  3.90it/s]
 72%|███████▏  | 362/500 [01:54<00:35,  3.86it/s]
 73%|███████▎  | 363/500 [01:54<00:35,  3.85it/s]
 73%|███████▎  | 364/500 [01:54<00:34,  3.94it/s]
 73%|███████▎  | 365/500 [01:55<00:36,  3.72it/s]
 73%|███████▎  | 366/500 [01:55<00:35,  3.79it/s]
 73%|███████▎  | 367/500 [01:55<00:33,  3.97it/s]
 74%|███████▎  | 368/500 [01:55<00:34,  3.80it/s]
 74%|███████▍  | 369/500 [01:56<00:33,  3.91it/s]
 74%|███████▍  | 370/500 [01:56<00:36,  3.60it/s]
 74%|███████▍  | 371/500 [01:56<00:34,  3.72it/s]
 74%|███████▍  | 372/500 [01:57<00:36,  3.49it/s]
 75%|███████▍  | 373/500 [01:57<00:37,  3.38it/s]
 75%|███████▍  | 374/500 [01:57<00:37,  3.40it/s]
